Program Name,Discipline,Program Type,New Positions Awarded,Expanded Positions Awarded,Existing Positions Awarded,Positions Awarded,Award Amount,Awarded Yes/No,Cycle,County,Tier Level,Address,Latitude,Longitude,Counts,Info
LA County-Harbor-UCLA Family Medicine Residency Program,FM,Existing,,,1,1,225000,Yes,FY18/19,Los Angeles,Tier 2,"1000 West Carson Street, Torrance, California 90502",33.83000478,-118.294114,2,
Family Health Centers of San Diego Family Medicine Residency Program ,FM,Existing,,,1,1,225000,Yes,FY18/19,San Diego,Tier 2,"823 Gateway Center Way, San Diego, California 92102",32.71552625,-117.1125834,3,
Stanford Health Care-Sponsored Stanford University Family Medicine Residency Program ,FM,Existing,,,1,1,225000,Yes,FY18/19,Santa Clara,Tier 3,"455 O'Connor Drive, Suite 250, San Jose, California 95128",37.44074025,-122.1489488,3,
Sutter-Santa Rosa Family Medicine Residency,FM,Existing,,,1,1,225000,Yes,FY18/19,Sonoma,Tier 2,"1355 N Dutton Ave, Ste 200, Santa Rosa CA, 95401",38.44865312,-122.7330868,1,
John Muir Health Family Medicine Residency Program ,FM,New,1,,,1,225000,Yes,FY18/19,Contra Costa,Tier 2,"1450 Treat Boulevard, Walnut Creek, California 94597",37.92626927,-122.0521587,2,
UC Riverside School of Medicine/Desert Regional Medical Center Family Medicine Residency Program,FM,Existing,,,1,1,225000,Yes,FY18/19,Riverside,Tier 1,"92521 Ucr Botanic Gardens Rd, Riverside, CA 92507",33.97410666,-117.3233381,2,
Scripps Mercy Hospital Family Medicine Residency Program ,FM,Existing,,1,,1,225000,Yes,FY18/19,San Diego,Tier 2,"435 H Street CV-112, Chula Vista, California 91910",32.75171898,-117.1598214,2,
Shasta Community Health Center Family Medicine Residency Program,FM,Existing,,,1,1,225000,Yes,FY18/19,Shasta,Tier 2,"1035 Placer Street, Redding, California 96001",40.58336723,-122.384003,3,
Emanate Health (Citrus Valley Health Partners) Family Medicine Residency Program,FM,New,1,,,1,225000,Yes,FY18/19,Los Angeles,Tier 2,"1135 S Sunset Ave Suite 401, West Covina, CA 91790",34.06224398,-117.9457534,2,
Ventura County Medical Center Family Medicine Residency Program ,FM,Existing,,,1,1,225000,Yes,FY18/19,Ventura,Tier 2,"300 Hillmont St, Suite 120, Ventura, California 93003",34.27666743,-119.2522865,4,
Adventist Health Hanford Family Medicine Residency Program,FM,Existing,,,1,1,225000,Yes,FY18/19,Kings,Tier 1,"1025 N Douty St Ste 105, Hanford, CA 93230",36.33705706,-119.6442261,4,
Riverside University Health System/UCR Family Medicine Residency Program ,FM,Existing,,,1,1,225000,Yes,FY18/19,Riverside,Tier 1,"26520 Cactus Ave, Moreno Valley, California 92555",33.91231134,-117.1951568,2,
Adventist Health Ukiah Valley Family Medicine Residency Program ,FM,New,1,,,1,225000,Yes,FY18/19,Mendocino,Tier 2,"260 Hospital Dr Suite 204, Ukiah, CA 95482",39.15318018,-123.2024636,2,
